"Date
2015-03-01   -0.022272
2015-04-01    0.000452
2015-05-01   -0.013770
2015-06-01   -0.028813
2015-07-01    0.067541
2015-08-01   -0.029510
2015-09-01    0.041865
2015-10-01    0.008948
2015-11-01   -0.012417
2015-12-01    0.063339
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.006768
2015-03-01    0.090953
2015-04-01    0.013245
2015-05-01    0.120448
2015-06-01   -0.004741
2015-07-01    0.085331
2015-08-01   -0.072535
2015-09-01   -0.094177
2015-10-01    0.198327
2015-11-01   -0.023126
2015-12-01   -0.002994
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.022589
2015-03-01   -0.050333
2015-04-01    0.004036
2015-05-01   -0.014132
2015-06-01    0.005388
2015-07-01    0.024345
2015-08-01   -0.030701
2015-09-01   -0.045666
2015-10-01    0.167906
2015-11-01   -0.027878
2015-12-01   -0.024452
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.046523
2015-03-01   -0.021978
2015-04-01    0.011715
2015-05-01    0.025925
2015-06-01    0.010916
2015-07-01    0.057512
2015-08-01   -0.047482
2015-09-01   -0.028726
2015-10-01    0.077057
2015-11-01   -0.009409
2015-12-01   -0.062133
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.030413
2015-03-01    0.080229
2015-04-01   -0.101096
2015-05-01    0.056450
2015-06-01   -0.001394
2015-07-01    0.082334
2015-08-01   -0.120795
2015-09-01    0.048451
2015-10-01    0.047962
2015-11-01   -0.003704
2015-12-01    0.113872
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.062427
2015-03-01   -0.008246
2015-04-01    0.011430
2015-05-01   -0.016183
2015-06-01   -0.043087
2015-07-01    0.072230
2015-08-01   -0.027197
2015-09-01    0.018429
2015-10-01    0.014919
2015-11-01   -0.056839
2015-12-01    0.013526
Name: Adj Close, dtype: float64"
"Date
2015-09-01   -0.113143
2015-10-01    0.160116
2015-11-01   -0.020828
2015-12-01    0.026659
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.058973
2015-03-01    0.011918
2015-04-01   -0.007118
2015-05-01   -0.038530
2015-06-01   -0.040904
2015-07-01    0.079357
2015-08-01   -0.012630
2015-09-01    0.027891
2015-10-01    0.133051
2015-11-01   -0.086153
2015-12-01    0.093942
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.045139
2015-03-01   -0.034620
2015-04-01    0.085593
2015-05-01   -0.009817
2015-06-01   -0.005860
2015-07-01   -0.072978
2015-08-01   -0.018876
2015-09-01   -0.144950
2015-10-01    0.116738
2015-11-01    0.006466
2015-12-01   -0.064556
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.129330
2015-03-01    0.039751
2015-04-01    0.001971
2015-05-01    0.037705
2015-06-01    0.033579
2015-07-01    0.068300
2015-08-01   -0.129014
2015-09-01   -0.058303
2015-10-01    0.068627
2015-11-01    0.104522
2015-12-01   -0.021274
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.046538
2015-03-01   -0.065149
2015-04-01    0.026087
2015-05-01    0.021525
2015-06-01   -0.016280
2015-07-01    0.007365
2015-08-01   -0.121398
2015-09-01   -0.044021
2015-10-01    0.085657
2015-11-01    0.015957
2015-12-01   -0.060237
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.076457
2015-03-01   -0.036020
2015-04-01   -0.007131
2015-05-01    0.011474
2015-06-01   -0.061747
2015-07-01    0.000160
2015-08-01   -0.030714
2015-09-01    0.039318
2015-10-01    0.089329
2015-11-01   -0.008392
2015-12-01   -0.017853
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.009745
2015-03-01    0.021957
2015-04-01    0.079180
2015-05-01   -0.102095
2015-06-01   -0.012854
2015-07-01   -0.118333
2015-08-01    0.016513
2015-09-01   -0.070361
2015-10-01    0.179258
2015-11-01   -0.026271
2015-12-01   -0.151504
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.115756
2015-03-01    0.008582
2015-04-01    0.009033
2015-05-01   -0.002396
2015-06-01    0.025309
2015-07-01   -0.013157
2015-08-01   -0.005409
2015-09-01   -0.021706
2015-10-01    0.158902
2015-11-01    0.027849
2015-12-01   -0.100831
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.075126
2015-03-01    0.005403
2015-04-01    0.025755
2015-05-01    0.033519
2015-06-01    0.057897
2015-07-01   -0.075821
2015-08-01   -0.043666
2015-09-01   -0.062687
2015-10-01    0.087976
2015-11-01   -0.004943
2015-12-01   -0.076038
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.240474
2015-03-01   -0.005014
2015-04-01   -0.076823
2015-05-01    0.266855
2015-06-01   -0.102249
2015-07-01   -0.055943
2015-08-01    0.006633
2015-09-01   -0.007621
2015-10-01   -0.011951
2015-11-01    0.059450
2015-12-01    0.112687
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.138538
2015-03-01    0.064211
2015-04-01   -0.036767
2015-05-01    0.129894
2015-06-01    0.150323
2015-07-01   -0.110740
2015-08-01   -0.022699
2015-09-01   -0.040983
2015-10-01   -0.007258
2015-11-01    0.007013
2015-12-01    0.084087
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.065498
2015-03-01    0.000548
2015-04-01    0.016063
2015-05-01    0.036887
2015-06-01    0.041446
2015-07-01    0.009598
2015-08-01   -0.086691
2015-09-01   -0.049141
2015-10-01    0.082534
2015-11-01    0.049091
2015-12-01   -0.051793
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.154443
2015-03-01   -0.001600
2015-04-01   -0.061708
2015-05-01    0.105569
2015-06-01   -0.056088
2015-07-01    0.032902
2015-08-01   -0.002536
2015-09-01   -0.005243
2015-10-01    0.087845
2015-11-01   -0.051828
2015-12-01   -0.070610
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.018024
2015-03-01   -0.000406
2015-04-01   -0.039585
2015-05-01    0.029961
2015-06-01   -0.047381
2015-07-01    0.123068
2015-08-01   -0.019056
2015-09-01    0.051473
2015-10-01    0.093537
2015-11-01    0.046195
2015-12-01    0.031825
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.032934
2015-03-01    0.052240
2015-04-01   -0.022261
2015-05-01    0.022660
2015-06-01   -0.007658
2015-07-01    0.044687
2015-08-01   -0.017442
2015-09-01   -0.011099
2015-10-01    0.035275
2015-11-01    0.001891
2015-12-01   -0.001731
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.055814
2015-03-01   -0.024616
2015-04-01   -0.042993
2015-05-01    0.033368
2015-06-01    0.001574
2015-07-01    0.090651
2015-08-01   -0.053581
2015-09-01    0.018451
2015-10-01    0.131365
2015-11-01   -0.007404
2015-12-01    0.017476
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.044933
2015-03-01    0.006422
2015-04-01   -0.060118
2015-05-01    0.000099
2015-06-01   -0.044106
2015-07-01    0.104654
2015-08-01   -0.061911
2015-09-01   -0.000201
2015-10-01    0.141353
2015-11-01    0.014882
2015-12-01   -0.014925
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.166603
2015-03-01    0.038860
2015-04-01   -0.105627
2015-05-01    0.041125
2015-06-01    0.063920
2015-07-01    0.047923
2015-08-01   -0.089758
2015-09-01    0.012808
2015-10-01    0.096839
2015-11-01    0.090110
2015-12-01   -0.008991
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.062573
2015-03-01   -0.021334
2015-04-01   -0.014989
2015-05-01   -0.002556
2015-06-01    0.008113
2015-07-01    0.078743
2015-08-01   -0.073151
2015-09-01   -0.059282
2015-10-01    0.079068
2015-11-01    0.054238
2015-12-01    0.025557
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.128536
2015-03-01   -0.029466
2015-04-01    0.091971
2015-05-01    0.053797
2015-06-01   -0.000333
2015-07-01   -0.025755
2015-08-01   -0.086974
2015-09-01    0.002256
2015-10-01   -0.113071
2015-11-01    0.029330
2015-12-01    0.007447
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.017211
2015-03-01   -0.014464
2015-04-01    0.039032
2015-05-01    0.025158
2015-06-01   -0.073681
2015-07-01   -0.066390
2015-08-01   -0.077874
2015-09-01   -0.065415
2015-10-01    0.069278
2015-11-01    0.058649
2015-12-01   -0.033903
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.086231
2015-03-01    0.030048
2015-04-01    0.179043
2015-05-01   -0.023377
2015-06-01    0.023937
2015-07-01   -0.093605
2015-08-01   -0.090057
2015-09-01   -0.014498
2015-10-01    0.114563
2015-11-01    0.031321
2015-12-01   -0.085589
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.084347
2015-03-01   -0.012225
2015-04-01    0.045011
2015-05-01    0.040639
2015-06-01   -0.037493
2015-07-01    0.093294
2015-08-01   -0.055407
2015-09-01   -0.183344
2015-10-01    0.197811
2015-11-01    0.037037
2015-12-01   -0.027288
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.124619
2015-03-01   -0.012718
2015-04-01   -0.035139
2015-05-01    0.036189
2015-06-01   -0.012102
2015-07-01    0.037429
2015-08-01   -0.016660
2015-09-01   -0.018001
2015-10-01    0.024195
2015-11-01    0.033662
2015-12-01   -0.072197
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.144023
2015-03-01   -0.008880
2015-04-01   -0.034748
2015-05-01    0.054558
2015-06-01   -0.055621
2015-07-01    0.022982
2015-08-01    0.001623
2015-09-01    0.028808
2015-10-01    0.077509
2015-11-01    0.029477
2015-12-01   -0.013778
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.113424
2015-03-01   -0.010040
2015-04-01   -0.018208
2015-05-01    0.023844
2015-06-01   -0.013781
2015-07-01    0.027162
2015-08-01   -0.057594
2015-09-01    0.005314
2015-10-01    0.100171
2015-11-01   -0.009888
2015-12-01   -0.040114
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.092642
2015-03-01   -0.003972
2015-04-01    0.010056
2015-05-01    0.053210
2015-06-01   -0.018253
2015-07-01    0.109116
2015-08-01   -0.035918
2015-09-01   -0.098488
2015-10-01    0.141571
2015-11-01    0.060574
2015-12-01   -0.071308
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.061983
2015-03-01   -0.017399
2015-04-01   -0.031783
2015-05-01    0.002672
2015-06-01   -0.021742
2015-07-01   -0.020160
2015-08-01   -0.055214
2015-09-01   -0.026263
2015-10-01    0.124500
2015-11-01    0.022188
2015-12-01   -0.013832
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.056039
2015-03-01   -0.022104
2015-04-01   -0.034723
2015-05-01   -0.004767
2015-06-01   -0.045079
2015-07-01    0.076749
2015-08-01   -0.060770
2015-09-01    0.012138
2015-10-01    0.105226
2015-11-01    0.011538
2015-12-01    0.017414
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.007473
2015-03-01    0.010775
2015-04-01   -0.044817
2015-05-01    0.006228
2015-06-01   -0.055840
2015-07-01    0.074399
2015-08-01   -0.047587
2015-09-01    0.054315
2015-10-01    0.037214
2015-11-01    0.032333
2015-12-01    0.022175
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.057700
2015-03-01    0.025912
2015-04-01   -0.062121
2015-05-01    0.045411
2015-06-01   -0.051264
2015-07-01    0.020490
2015-08-01   -0.031890
2015-09-01   -0.066246
2015-10-01    0.075431
2015-11-01    0.056570
2015-12-01    0.027863
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.040637
2015-03-01   -0.026385
2015-04-01    0.003675
2015-05-01    0.042173
2015-06-01   -0.005825
2015-07-01    0.073947
2015-08-01   -0.035396
2015-09-01   -0.046123
2015-10-01    0.019784
2015-11-01    0.008785
2015-12-01   -0.036492
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.073768
2015-03-01    0.021892
2015-04-01    0.120238
2015-05-01   -0.072523
2015-06-01   -0.051321
2015-07-01   -0.025857
2015-08-01   -0.058387
2015-09-01   -0.097442
2015-10-01    0.085714
2015-11-01    0.038302
2015-12-01   -0.145797
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.063286
2015-03-01   -0.014062
2015-04-01    0.001248
2015-05-01    0.042001
2015-06-01   -0.026275
2015-07-01    0.021869
2015-08-01   -0.067634
2015-09-01   -0.028103
2015-10-01    0.067407
2015-11-01   -0.002057
2015-12-01    0.002713
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.002312
2015-03-01   -0.043680
2015-04-01    0.021792
2015-05-01   -0.023704
2015-06-01   -0.015328
2015-07-01    0.030237
2015-08-01    0.018069
2015-09-01   -0.054203
2015-10-01    0.095012
2015-11-01    0.005266
2015-12-01    0.006286
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.083267
2015-03-01   -0.014737
2015-04-01    0.011022
2015-05-01   -0.010199
2015-06-01   -0.049973
2015-07-01    0.067963
2015-08-01   -0.040304
2015-09-01    0.057230
2015-10-01   -0.003693
2015-11-01   -0.011298
2015-12-01    0.050767
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.001383
2015-03-01   -0.050240
2015-04-01   -0.007488
2015-05-01    0.118480
2015-06-01    0.059589
2015-07-01    0.004305
2015-08-01   -0.098906
2015-09-01   -0.110268
2015-10-01   -0.185076
2015-11-01    0.283501
2015-12-01    0.043774
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.042939
2015-03-01    0.024514
2015-04-01   -0.083180
2015-05-01   -0.086539
2015-06-01   -0.106882
2015-07-01    0.096205
2015-08-01    0.013812
2015-09-01    0.038437
2015-10-01    0.216878
2015-11-01   -0.008858
2015-12-01   -0.061465
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.134031
2015-03-01   -0.020025
2015-04-01   -0.037309
2015-05-01    0.049609
2015-06-01    0.016123
2015-07-01    0.045115
2015-08-01   -0.134626
2015-09-01   -0.015052
2015-10-01    0.118067
2015-11-01    0.127606
2015-12-01   -0.107158
Name: Adj Close, dtype: float64"
"Date
2015-12-01    0.02288
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.010015
2015-03-01    0.025604
2015-04-01    0.021160
2015-05-01   -0.023365
2015-06-01   -0.074717
2015-07-01   -0.097682
2015-08-01   -0.051308
2015-09-01   -0.145943
2015-10-01   -0.011922
2015-11-01   -0.122068
2015-12-01   -0.366992
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.041113
2015-03-01   -0.012358
2015-04-01    0.053124
2015-05-01    0.010503
2015-06-01   -0.011934
2015-07-01   -0.001416
2015-08-01   -0.060606
2015-09-01   -0.065489
2015-10-01    0.031917
2015-11-01    0.051884
2015-12-01   -0.085698
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.024042
2015-03-01    0.104111
2015-04-01   -0.085070
2015-05-01   -0.120794
2015-06-01   -0.057352
2015-07-01    0.004006
2015-08-01   -0.027930
2015-09-01   -0.001524
2015-10-01    0.190317
2015-11-01   -0.107313
2015-12-01    0.028631
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.056084
2015-03-01   -0.039075
2015-04-01   -0.017646
2015-05-01    0.033083
2015-06-01    0.005664
2015-07-01   -0.055265
2015-08-01   -0.120779
2015-09-01   -0.076638
2015-10-01    0.188961
2015-11-01    0.014195
2015-12-01   -0.062172
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.122507
2015-03-01    0.082979
2015-04-01   -0.068283
2015-05-01    0.296195
2015-06-01   -0.108875
2015-07-01   -0.046644
2015-08-01    0.003844
2015-09-01   -0.020734
2015-10-01   -0.000467
2015-11-01   -0.055814
2015-12-01    0.058402
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.086380
2015-03-01   -0.012283
2015-04-01    0.005913
2015-05-01    0.010393
2015-06-01   -0.081728
2015-07-01    0.079352
2015-08-01   -0.055799
2015-09-01    0.064946
2015-10-01    0.020135
2015-11-01   -0.012547
2015-12-01    0.008724
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.038989
2015-03-01    0.019896
2015-04-01   -0.085462
2015-05-01    0.029845
2015-06-01   -0.046581
2015-07-01   -0.012734
2015-08-01   -0.039578
2015-09-01   -0.077983
2015-10-01    0.089062
2015-11-01   -0.025556
2015-12-01   -0.096857
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.090575
2015-03-01    0.034800
2015-04-01   -0.015154
2015-05-01   -0.013007
2015-06-01    0.005840
2015-07-01    0.029743
2015-08-01   -0.085090
2015-09-01   -0.002011
2015-10-01    0.096680
2015-11-01    0.023373
2015-12-01   -0.075858
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.058823
2015-03-01   -0.000285
2015-04-01    0.012198
2015-05-01   -0.005585
2015-06-01   -0.062603
2015-07-01    0.021324
2015-08-01   -0.041445
2015-09-01   -0.025042
2015-10-01   -0.059933
2015-11-01   -0.021848
2015-12-01    0.027904
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.127712
2015-03-01   -0.006863
2015-04-01    0.034756
2015-05-01    0.040747
2015-06-01   -0.032453
2015-07-01    0.049618
2015-08-01   -0.187317
2015-09-01    0.034985
2015-10-01    0.097803
2015-11-01    0.031840
2015-12-01   -0.036926
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.035321
2015-03-01   -0.050078
2015-04-01    0.026359
2015-05-01    0.036597
2015-06-01    0.019821
2015-07-01    0.043425
2015-08-01   -0.041036
2015-09-01   -0.050076
2015-10-01   -0.017252
2015-11-01    0.034786
2015-12-01   -0.044612
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.030331
2015-03-01   -0.030322
2015-04-01    0.089674
2015-05-01   -0.055694
2015-06-01   -0.036976
2015-07-01   -0.041960
2015-08-01   -0.124680
2015-09-01   -0.010778
2015-10-01    0.003346
2015-11-01    0.053353
2015-12-01   -0.081537
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.117559
2015-03-01   -0.042248
2015-04-01    0.001144
2015-05-01    0.055083
2015-06-01   -0.015214
2015-07-01    0.010935
2015-08-01   -0.070002
2015-09-01   -0.051691
2015-10-01    0.053041
2015-11-01    0.018549
2015-12-01   -0.026705
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.070511
2015-03-01   -0.051949
2015-04-01   -0.020113
2015-05-01   -0.082568
2015-06-01   -0.044833
2015-07-01   -0.034684
2015-08-01   -0.076130
2015-09-01   -0.012376
2015-10-01    0.047513
2015-11-01    0.187805
2015-12-01   -0.103586
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.072316
2015-03-01   -0.031126
2015-04-01   -0.046837
2015-05-01    0.023217
2015-06-01   -0.067662
2015-07-01    0.047483
2015-08-01   -0.020911
2015-09-01   -0.085645
2015-10-01    0.096447
2015-11-01   -0.015038
2015-12-01   -0.049529
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.026880
2015-03-01    0.035107
2015-04-01   -0.050125
2015-05-01    0.013144
2015-06-01   -0.039820
2015-07-01    0.086410
2015-08-01   -0.042242
2015-09-01    0.059130
2015-10-01    0.007437
2015-11-01    0.039810
2015-12-01    0.012872
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.000683
2015-03-01    0.093837
2015-04-01   -0.080895
2015-05-01    0.053673
2015-06-01    0.071587
2015-07-01    0.078963
2015-08-01   -0.076187
2015-09-01    0.015316
2015-10-01    0.088129
2015-11-01   -0.065644
2015-12-01    0.084649
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.110856
2015-03-01    0.038966
2015-04-01    0.007353
2015-05-01    0.007804
2015-06-01    0.029381
2015-07-01    0.063413
2015-08-01   -0.000999
2015-09-01    0.041363
2015-10-01    0.105040
2015-11-01   -0.044849
2015-12-01   -0.039603
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.086459
2015-03-01   -0.003048
2015-04-01   -0.070790
2015-05-01    0.036814
2015-06-01   -0.063638
2015-07-01   -0.052566
2015-08-01   -0.026756
2015-09-01    0.016159
2015-10-01    0.075973
2015-11-01    0.041123
2015-12-01   -0.032234
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.141121
2015-03-01    0.050296
2015-04-01    0.003944
2015-05-01    0.025253
2015-06-01   -0.031199
2015-07-01   -0.020339
2015-08-01   -0.034602
2015-09-01   -0.019713
2015-10-01    0.113955
2015-11-01    0.000000
2015-12-01    0.008753
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.038660
2015-03-01    0.012988
2015-04-01   -0.002324
2015-05-01    0.016819
2015-06-01   -0.013226
2015-07-01    0.034477
2015-08-01    0.066489
2015-09-01   -0.019349
2015-10-01    0.076591
2015-11-01    0.040504
2015-12-01    0.017912
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.125535
2015-03-01   -0.043234
2015-04-01    0.019680
2015-05-01    0.049916
2015-06-01   -0.057271
2015-07-01   -0.102385
2015-08-01   -0.049647
2015-09-01   -0.100947
2015-10-01    0.089863
2015-11-01    0.040243
2015-12-01   -0.096468
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.011606
2015-03-01    0.012344
2015-04-01   -0.021217
2015-05-01   -0.033592
2015-06-01   -0.032084
2015-07-01    0.062895
2015-08-01   -0.154750
2015-09-01    0.004564
2015-10-01    0.062500
2015-11-01    0.014221
2015-12-01   -0.005937
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.063505
2015-03-01   -0.032119
2015-04-01    0.039358
2015-05-01    0.034909
2015-06-01    0.035974
2015-07-01   -0.019294
2015-08-01   -0.135244
2015-09-01   -0.095133
2015-10-01    0.062463
2015-11-01    0.020128
2015-12-01   -0.041473
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.039437
2015-03-01   -0.012903
2015-04-01    0.022407
2015-05-01    0.019982
2015-06-01   -0.088432
2015-07-01    0.092570
2015-08-01   -0.025778
2015-09-01    0.061310
2015-10-01    0.059407
2015-11-01   -0.010465
2015-12-01    0.002644
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.121368
2015-03-01   -0.071899
2015-04-01    0.028749
2015-05-01    0.005175
2015-06-01   -0.006465
2015-07-01   -0.031413
2015-08-01   -0.037269
2015-09-01   -0.027447
2015-10-01    0.081362
2015-11-01    0.009606
2015-12-01   -0.050597
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.076588
2015-03-01    0.061430
2015-04-01   -0.013926
2015-05-01    0.001427
2015-06-01   -0.009976
2015-07-01    0.051042
2015-08-01    0.021471
2015-09-01    0.010950
2015-10-01    0.083694
2015-11-01   -0.000816
2015-12-01   -0.053409
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.053832
2015-03-01    0.019902
2015-04-01   -0.069242
2015-05-01   -0.015174
2015-06-01   -0.062895
2015-07-01    0.104601
2015-08-01   -0.064270
2015-09-01    0.023684
2015-10-01    0.110224
2015-11-01    0.000468
2015-12-01    0.003976
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.206670
2015-03-01   -0.019274
2015-04-01   -0.009321
2015-05-01   -0.071694
2015-06-01    0.052954
2015-07-01    0.145725
2015-08-01   -0.098274
2015-09-01   -0.023978
2015-10-01    0.008732
2015-11-01    0.134170
2015-12-01   -0.036544
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.033238
2015-03-01    0.007578
2015-04-01   -0.019961
2015-05-01    0.012245
2015-06-01   -0.079371
2015-07-01    0.035885
2015-08-01   -0.068088
2015-09-01    0.019715
2015-10-01    0.066860
2015-11-01   -0.031052
2015-12-01   -0.052605
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.059304
2015-03-01   -0.004589
2015-04-01   -0.080238
2015-05-01    0.002423
2015-06-01   -0.066465
2015-07-01    0.111765
2015-08-01   -0.020927
2015-09-01   -0.004994
2015-10-01    0.087655
2015-11-01    0.000186
2015-12-01   -0.007439
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.080662
2015-03-01    0.004340
2015-04-01   -0.040397
2015-05-01    0.122452
2015-06-01   -0.031143
2015-07-01    0.015761
2015-08-01   -0.083912
2015-09-01   -0.080661
2015-10-01    0.044439
2015-11-01    0.085794
2015-12-01    0.028053
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.026807
2015-03-01   -0.004082
2015-04-01    0.031224
2015-05-01    0.081219
2015-06-01   -0.082772
2015-07-01   -0.016591
2015-08-01   -0.051244
2015-09-01   -0.073186
2015-10-01    0.101569
2015-11-01   -0.200833
2015-12-01    0.012717
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.153746
2015-03-01   -0.004253
2015-04-01   -0.059401
2015-05-01   -0.022351
2015-06-01    0.005689
2015-07-01    0.096235
2015-08-01   -0.085403
2015-09-01   -0.003085
2015-10-01    0.046133
2015-11-01    0.028272
2015-12-01    0.034609
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.026504
2015-03-01   -0.065968
2015-04-01   -0.077161
2015-05-01   -0.000478
2015-06-01   -0.051517
2015-07-01   -0.053218
2015-08-01   -0.078694
2015-09-01    0.002049
2015-10-01    0.086449
2015-11-01    0.006989
2015-12-01   -0.017746
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.004595
2015-03-01   -0.032316
2015-04-01   -0.010797
2015-05-01    0.003511
2015-06-01   -0.028525
2015-07-01    0.013920
2015-08-01    0.098045
2015-09-01   -0.022574
2015-10-01    0.066727
2015-11-01   -0.003637
2015-12-01   -0.002433
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.096760
2015-03-01   -0.095655
2015-04-01   -0.122784
2015-05-01    0.017181
2015-06-01   -0.040453
2015-07-01   -0.096775
2015-08-01   -0.073156
2015-09-01   -0.081618
2015-10-01    0.141593
2015-11-01    0.119260
2015-12-01    0.000311
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.035704
2015-03-01   -0.105626
2015-04-01    0.063214
2015-05-01    0.013042
2015-06-01   -0.101497
2015-07-01    0.022461
2015-08-01   -0.080603
2015-09-01   -0.087313
2015-10-01    0.059341
2015-11-01    0.024224
2015-12-01   -0.055821
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.060401
2015-03-01    0.031758
2015-04-01   -0.111673
2015-05-01   -0.086207
2015-06-01   -0.028943
2015-07-01    0.063762
2015-08-01    0.010286
2015-09-01   -0.068808
2015-10-01    0.136852
2015-11-01   -0.075941
2015-12-01    0.028172
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.042289
2015-03-01    0.028681
2015-04-01   -0.012411
2015-05-01    0.080393
2015-06-01    0.059592
2015-07-01    0.075940
2015-08-01   -0.075472
2015-09-01    0.024187
2015-10-01    0.063764
2015-11-01   -0.059386
2015-12-01    0.013719
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.105088
2015-03-01   -0.017610
2015-04-01   -0.034179
2015-05-01   -0.027613
2015-06-01   -0.009797
2015-07-01    0.110429
2015-08-01   -0.060449
2015-09-01   -0.058263
2015-10-01   -0.005670
2015-11-01   -0.041765
2015-12-01   -0.037867
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.010452
2015-03-01    0.051579
